2024-12-21 00:29:38 INFO     Logging started...
2024-12-21 10:18:12 INFO     Trial 225 finished with value: 0.6925815200000001 and parameters: {'scale_pos_weight': 26, 'max_delta_step': 22.905408821664047, 'colsample_bytree': 0.9085440614580476, 'min_child_weight': 12.864000154817347, 'min_data_in_leaf': 40.71253772825832, 'lambda': 11.116492746290053, 'alpha': 95.56183578755481, 'max_depth': 9, 'eta': 33.58561894741507, 'gamma': 27.34778422685736, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:22:05 INFO     n_estimators: 1
2024-12-21 10:22:05 INFO     Trial 226 finished with value: 0.69455292 and parameters: {'scale_pos_weight': 19, 'max_delta_step': 16.90983554164228, 'colsample_bytree': 0.9206287035653299, 'min_child_weight': 6.504149536687564, 'min_data_in_leaf': 62.104852969634734, 'lambda': 13.234481208112447, 'alpha': 99.77645201461267, 'max_depth': 9, 'eta': 27.8029833085113, 'gamma': 21.88202817826652, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:25:55 INFO     n_estimators: 1
2024-12-21 10:25:55 INFO     Trial 227 finished with value: 0.6901909199999998 and parameters: {'scale_pos_weight': 18, 'max_delta_step': 20.554254242061447, 'colsample_bytree': 0.9211983683192937, 'min_child_weight': 23.459924624180314, 'min_data_in_leaf': 59.94553976653468, 'lambda': 11.384320485108624, 'alpha': 99.98622071187982, 'max_depth': 9, 'eta': 27.18834211753258, 'gamma': 22.07102582399063, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:29:46 INFO     n_estimators: 1
2024-12-21 10:29:46 INFO     Trial 228 finished with value: 0.6932837599999999 and parameters: {'scale_pos_weight': 19, 'max_delta_step': 17.729755083408982, 'colsample_bytree': 0.9009206800753186, 'min_child_weight': 13.991640756259088, 'min_data_in_leaf': 57.11907465743412, 'lambda': 9.912912086104063, 'alpha': 98.33919115649812, 'max_depth': 9, 'eta': 29.06444966016087, 'gamma': 25.176631417939575, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:33:38 INFO     n_estimators: 1
2024-12-21 10:33:38 INFO     Trial 229 finished with value: 0.6895662 and parameters: {'scale_pos_weight': 21, 'max_delta_step': 10.570760105990868, 'colsample_bytree': 0.8655681286960434, 'min_child_weight': 6.293477063991039, 'min_data_in_leaf': 65.03039206493938, 'lambda': 16.084462687694263, 'alpha': 95.42309262293941, 'max_depth': 9, 'eta': 31.89027441186857, 'gamma': 28.517410754287425, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:37:29 INFO     n_estimators: 1
2024-12-21 10:37:29 INFO     Trial 230 finished with value: 0.6923832400000001 and parameters: {'scale_pos_weight': 33, 'max_delta_step': 14.520960780221214, 'colsample_bytree': 0.8862859379145493, 'min_child_weight': 13.605630188762728, 'min_data_in_leaf': 54.096609261364726, 'lambda': 12.698173027213763, 'alpha': 94.7242728159218, 'max_depth': 9, 'eta': 27.285198420809934, 'gamma': 21.5001830709705, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:41:21 INFO     n_estimators: 1
2024-12-21 10:41:21 INFO     Trial 231 finished with value: 0.69435928 and parameters: {'scale_pos_weight': 23, 'max_delta_step': 16.040378849982723, 'colsample_bytree': 0.9179207510836537, 'min_child_weight': 1.9944517665451587, 'min_data_in_leaf': 61.82933213633823, 'lambda': 13.339324666158467, 'alpha': 98.16887908999281, 'max_depth': 9, 'eta': 23.971173627299947, 'gamma': 23.886497334629144, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:45:14 INFO     n_estimators: 1
2024-12-21 10:45:14 INFO     Trial 232 finished with value: 0.688371 and parameters: {'scale_pos_weight': 29, 'max_delta_step': 17.94972369127986, 'colsample_bytree': 0.92348468656448, 'min_child_weight': 1.5788536980175296, 'min_data_in_leaf': 63.82541642787035, 'lambda': 18.712882300690676, 'alpha': 98.25989794182826, 'max_depth': 9, 'eta': 29.571833944038758, 'gamma': 24.185229573903133, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:49:04 INFO     n_estimators: 1
2024-12-21 10:49:04 INFO     Trial 233 finished with value: 0.6949491600000001 and parameters: {'scale_pos_weight': 25, 'max_delta_step': 22.13918793186657, 'colsample_bytree': 0.9039930718102682, 'min_child_weight': 7.94848051626239, 'min_data_in_leaf': 48.50361423554329, 'lambda': 10.463704528101351, 'alpha': 99.82177258589526, 'max_depth': 9, 'eta': 35.37450648223977, 'gamma': 26.167592515750847, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:52:54 INFO     n_estimators: 1
2024-12-21 10:52:54 INFO     Trial 234 finished with value: 0.69509768 and parameters: {'scale_pos_weight': 25, 'max_delta_step': 30.117852036986637, 'colsample_bytree': 0.92424642584527, 'min_child_weight': 7.267198288927707, 'min_data_in_leaf': 50.66501839559863, 'lambda': 10.566607532029437, 'alpha': 99.51831176600199, 'max_depth': 9, 'eta': 37.768916138281, 'gamma': 26.132541866732467, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 10:52:57 INFO     Trial 235 pruned. Trial was pruned at iteration 0.
2024-12-21 10:56:47 INFO     n_estimators: 1
2024-12-21 10:56:47 INFO     Trial 236 finished with value: 0.694894 and parameters: {'scale_pos_weight': 26, 'max_delta_step': 22.035593983743453, 'colsample_bytree': 0.9156013614702918, 'min_child_weight': 6.917292532314875, 'min_data_in_leaf': 62.23733165782429, 'lambda': 10.371670699652766, 'alpha': 99.93591122583595, 'max_depth': 9, 'eta': 43.2411996906943, 'gamma': 29.515397442720676, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:00:38 INFO     n_estimators: 1
2024-12-21 11:00:38 INFO     Trial 237 finished with value: 0.6962918 and parameters: {'scale_pos_weight': 26, 'max_delta_step': 21.936297684835036, 'colsample_bytree': 0.9194139967249548, 'min_child_weight': 1.140879602145147, 'min_data_in_leaf': 62.820052211472714, 'lambda': 8.316162919086217, 'alpha': 99.98240075428853, 'max_depth': 9, 'eta': 39.77081472931835, 'gamma': 29.314209439442628, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:04:27 INFO     n_estimators: 1
2024-12-21 11:04:27 INFO     Trial 238 finished with value: 0.69259092 and parameters: {'scale_pos_weight': 25, 'max_delta_step': 24.032688110645385, 'colsample_bytree': 0.9245912788069426, 'min_child_weight': 15.52746178892943, 'min_data_in_leaf': 63.15696914045207, 'lambda': 8.8078299408468, 'alpha': 99.81945232316943, 'max_depth': 9, 'eta': 40.68907877363908, 'gamma': 30.114292509667358, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:08:19 INFO     n_estimators: 1
2024-12-21 11:08:19 INFO     Trial 239 finished with value: 0.6950760800000001 and parameters: {'scale_pos_weight': 27, 'max_delta_step': 22.423560183464772, 'colsample_bytree': 0.9187362367137776, 'min_child_weight': 1.0898932485425643, 'min_data_in_leaf': 61.98719701921789, 'lambda': 9.903568711730152, 'alpha': 99.88042094567047, 'max_depth': 9, 'eta': 35.86208488646242, 'gamma': 29.67096833498894, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:12:11 INFO     n_estimators: 1
2024-12-21 11:12:11 INFO     Trial 240 finished with value: 0.6965231600000001 and parameters: {'scale_pos_weight': 27, 'max_delta_step': 22.67339195433397, 'colsample_bytree': 0.9155861721115809, 'min_child_weight': 1.3823875935107504, 'min_data_in_leaf': 66.68624793053937, 'lambda': 7.533297939179165, 'alpha': 99.86762164931736, 'max_depth': 9, 'eta': 42.37887591635379, 'gamma': 30.359987450795167, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:16:02 INFO     n_estimators: 1
2024-12-21 11:16:02 INFO     Trial 241 finished with value: 0.6963980800000001 and parameters: {'scale_pos_weight': 27, 'max_delta_step': 22.32157991748999, 'colsample_bytree': 0.9150186879712806, 'min_child_weight': 1.195359538160111, 'min_data_in_leaf': 62.55579907599912, 'lambda': 8.008723118566753, 'alpha': 99.9775732076697, 'max_depth': 9, 'eta': 42.638789626657044, 'gamma': 32.06080779970779, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:19:55 INFO     n_estimators: 1
2024-12-21 11:19:55 INFO     Trial 242 finished with value: 0.6965631200000001 and parameters: {'scale_pos_weight': 27, 'max_delta_step': 22.93528819728997, 'colsample_bytree': 0.9183653845638593, 'min_child_weight': 2.0097500559134973, 'min_data_in_leaf': 61.95422376548838, 'lambda': 7.835159413018604, 'alpha': 99.86195855370615, 'max_depth': 9, 'eta': 43.788978479573494, 'gamma': 32.28055183836539, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:23:47 INFO     n_estimators: 1
2024-12-21 11:23:47 INFO     Trial 243 finished with value: 0.6965631200000001 and parameters: {'scale_pos_weight': 27, 'max_delta_step': 23.65028800925409, 'colsample_bytree': 0.929338942893112, 'min_child_weight': 1.2698301672276684, 'min_data_in_leaf': 69.02250893992831, 'lambda': 7.779567389533322, 'alpha': 99.96717266411255, 'max_depth': 9, 'eta': 43.26697395927841, 'gamma': 31.948576689930675, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:27:37 INFO     n_estimators: 1
2024-12-21 11:27:38 INFO     Trial 244 finished with value: 0.69643076 and parameters: {'scale_pos_weight': 27, 'max_delta_step': 23.556238396750015, 'colsample_bytree': 0.9295914480751735, 'min_child_weight': 1.6016666878255155, 'min_data_in_leaf': 67.23680944562882, 'lambda': 7.629138780248475, 'alpha': 99.63140037067248, 'max_depth': 9, 'eta': 43.4826528890754, 'gamma': 31.753364473994818, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:31:29 INFO     n_estimators: 1
2024-12-21 11:31:29 INFO     Trial 245 finished with value: 0.69643076 and parameters: {'scale_pos_weight': 27, 'max_delta_step': 23.25486854229564, 'colsample_bytree': 0.9285559067953008, 'min_child_weight': 1.1299368581926683, 'min_data_in_leaf': 68.70099380277654, 'lambda': 7.711485873597951, 'alpha': 99.87984301213156, 'max_depth': 9, 'eta': 42.590568286252825, 'gamma': 31.56231211220062, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:35:20 INFO     n_estimators: 1
2024-12-21 11:35:20 INFO     Trial 246 finished with value: 0.6968018 and parameters: {'scale_pos_weight': 27, 'max_delta_step': 23.249691820385483, 'colsample_bytree': 0.9250226417306885, 'min_child_weight': 1.3578633035208343, 'min_data_in_leaf': 69.34707460658952, 'lambda': 6.729412173664224, 'alpha': 99.80602360154586, 'max_depth': 9, 'eta': 43.49020472517477, 'gamma': 33.07542639334291, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:39:12 INFO     n_estimators: 1
2024-12-21 11:39:12 INFO     Trial 247 finished with value: 0.6968018 and parameters: {'scale_pos_weight': 31, 'max_delta_step': 28.74871442586695, 'colsample_bytree': 0.9289322853322264, 'min_child_weight': 1.2245410805866082, 'min_data_in_leaf': 68.90390139731528, 'lambda': 6.769726375559214, 'alpha': 99.49696008641267, 'max_depth': 9, 'eta': 43.40143914793049, 'gamma': 32.30965836248948, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:43:03 INFO     n_estimators: 1
2024-12-21 11:43:04 INFO     Trial 248 finished with value: 0.6968018 and parameters: {'scale_pos_weight': 27, 'max_delta_step': 29.297171072033485, 'colsample_bytree': 0.9278435593927107, 'min_child_weight': 1.4114202335232502, 'min_data_in_leaf': 68.64538911089578, 'lambda': 6.7337572888243935, 'alpha': 99.53978666394902, 'max_depth': 9, 'eta': 42.45301251426015, 'gamma': 31.677065378808052, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:46:55 INFO     n_estimators: 1
2024-12-21 11:46:55 INFO     Trial 249 finished with value: 0.6968018 and parameters: {'scale_pos_weight': 31, 'max_delta_step': 30.013216898149214, 'colsample_bytree': 0.9302145184904046, 'min_child_weight': 1.3958731667896596, 'min_data_in_leaf': 68.11453514216642, 'lambda': 6.493264765770164, 'alpha': 99.85998157847952, 'max_depth': 9, 'eta': 43.55433623802523, 'gamma': 32.03745719306962, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:46:58 INFO     Trial 250 pruned. Trial was pruned at iteration 0.
2024-12-21 11:50:50 INFO     n_estimators: 1
2024-12-21 11:50:50 INFO     Trial 251 finished with value: 0.6965952000000002 and parameters: {'scale_pos_weight': 31, 'max_delta_step': 23.659369843496034, 'colsample_bytree': 0.9298110324276638, 'min_child_weight': 2.8978661541061754, 'min_data_in_leaf': 71.17989399170465, 'lambda': 6.919845376620366, 'alpha': 99.99863108719455, 'max_depth': 9, 'eta': 47.78149477649533, 'gamma': 33.77648255360242, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:54:41 INFO     n_estimators: 1
2024-12-21 11:54:41 INFO     Trial 252 finished with value: 0.69689208 and parameters: {'scale_pos_weight': 31, 'max_delta_step': 31.0574824348534, 'colsample_bytree': 0.930999588512739, 'min_child_weight': 1.0264913163257559, 'min_data_in_leaf': 73.35988351833907, 'lambda': 6.82846528371066, 'alpha': 99.94773173981616, 'max_depth': 9, 'eta': 48.25144089722147, 'gamma': 34.19601897612122, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 11:54:44 INFO     Trial 253 pruned. Trial was pruned at iteration 0.
2024-12-21 11:58:33 INFO     n_estimators: 1
2024-12-21 11:58:33 INFO     Trial 254 finished with value: 0.6932072400000001 and parameters: {'scale_pos_weight': 31, 'max_delta_step': 30.14412888568019, 'colsample_bytree': 0.9318612224866205, 'min_child_weight': 16.533330868935554, 'min_data_in_leaf': 69.86115696880691, 'lambda': 7.551750137884447, 'alpha': 99.97753955039806, 'max_depth': 9, 'eta': 42.705013352466565, 'gamma': 32.769291584117795, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:02:23 INFO     n_estimators: 1
2024-12-21 12:02:23 INFO     Trial 255 finished with value: 0.6963913599999999 and parameters: {'scale_pos_weight': 33, 'max_delta_step': 28.214450765997366, 'colsample_bytree': 0.9318912045510597, 'min_child_weight': 1.0287329507850065, 'min_data_in_leaf': 67.31470961145031, 'lambda': 6.083000253863713, 'alpha': 96.35143159287738, 'max_depth': 9, 'eta': 47.101525594535524, 'gamma': 34.04821413402516, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:06:14 INFO     n_estimators: 1
2024-12-21 12:06:14 INFO     Trial 256 finished with value: 0.69518204 and parameters: {'scale_pos_weight': 28, 'max_delta_step': 31.13451962752779, 'colsample_bytree': 0.9309138293147251, 'min_child_weight': 13.468068336494149, 'min_data_in_leaf': 66.67753716118514, 'lambda': 5.445453778540967, 'alpha': 96.38529259173826, 'max_depth': 9, 'eta': 45.951893320020815, 'gamma': 34.06263607446359, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:06:18 INFO     Trial 257 pruned. Trial was pruned at iteration 0.
2024-12-21 12:10:08 INFO     n_estimators: 1
2024-12-21 12:10:08 INFO     Trial 258 finished with value: 0.69293792 and parameters: {'scale_pos_weight': 31, 'max_delta_step': 23.90432697435388, 'colsample_bytree': 0.9348950345731359, 'min_child_weight': 23.41238081583027, 'min_data_in_leaf': 69.94603966781689, 'lambda': 5.040601468920828, 'alpha': 95.77396080730875, 'max_depth': 9, 'eta': 46.165766352329534, 'gamma': 35.27384817623032, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:10:11 INFO     Trial 259 pruned. Trial was pruned at iteration 0.
2024-12-21 12:10:14 INFO     Trial 260 pruned. Trial was pruned at iteration 0.
2024-12-21 12:14:05 INFO     n_estimators: 1
2024-12-21 12:14:05 INFO     Trial 261 finished with value: 0.69557248 and parameters: {'scale_pos_weight': 28, 'max_delta_step': 27.283120298810246, 'colsample_bytree': 0.9326855485348639, 'min_child_weight': 1.4048800656309908, 'min_data_in_leaf': 66.70214741884931, 'lambda': 7.7177560532430345, 'alpha': 93.88754305555591, 'max_depth': 9, 'eta': 41.05677932876244, 'gamma': 34.01385486915821, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:17:57 INFO     n_estimators: 1
2024-12-21 12:17:57 INFO     Trial 262 finished with value: 0.6957052399999999 and parameters: {'scale_pos_weight': 33, 'max_delta_step': 24.261191805539458, 'colsample_bytree': 0.9370457041260715, 'min_child_weight': 1.1807390585178108, 'min_data_in_leaf': 69.32904138408986, 'lambda': 7.5561217190540795, 'alpha': 93.9738033179915, 'max_depth': 9, 'eta': 40.89446163803011, 'gamma': 31.447398760249758, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:21:46 INFO     n_estimators: 1
2024-12-21 12:21:46 INFO     Trial 263 finished with value: 0.6961138000000001 and parameters: {'scale_pos_weight': 39, 'max_delta_step': 24.4450961734001, 'colsample_bytree': 0.9501853092257502, 'min_child_weight': 6.925293731642945, 'min_data_in_leaf': 69.81153608041001, 'lambda': 7.454822522728636, 'alpha': 99.88689740931791, 'max_depth': 9, 'eta': 42.68495487089032, 'gamma': 31.022286371298485, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:25:37 INFO     n_estimators: 1
2024-12-21 12:25:37 INFO     Trial 264 finished with value: 0.6961812000000001 and parameters: {'scale_pos_weight': 40, 'max_delta_step': 24.360534132248727, 'colsample_bytree': 0.9527926542093142, 'min_child_weight': 7.669776721334298, 'min_data_in_leaf': 68.45025551688664, 'lambda': 5.683715332483278, 'alpha': 98.00961284734956, 'max_depth': 9, 'eta': 49.42249466461021, 'gamma': 31.502458521562875, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:25:40 INFO     Trial 265 pruned. Trial was pruned at iteration 0.
2024-12-21 12:29:31 INFO     n_estimators: 1
2024-12-21 12:29:31 INFO     Trial 266 finished with value: 0.69722608 and parameters: {'scale_pos_weight': 37, 'max_delta_step': 28.362098010733874, 'colsample_bytree': 0.9534061148976506, 'min_child_weight': 1.0774101618565028, 'min_data_in_leaf': 68.78678165341339, 'lambda': 3.9395472126667395, 'alpha': 98.2028565521577, 'max_depth': 9, 'eta': 50.93323330842631, 'gamma': 36.21547093467229, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:29:35 INFO     Trial 267 pruned. Trial was pruned at iteration 0.
2024-12-21 12:29:38 INFO     Trial 268 pruned. Trial was pruned at iteration 0.
2024-12-21 12:33:28 INFO     n_estimators: 1
2024-12-21 12:33:28 INFO     Trial 269 finished with value: 0.69409964 and parameters: {'scale_pos_weight': 36, 'max_delta_step': 27.730339292027804, 'colsample_bytree': 0.9568587299196724, 'min_child_weight': 20.181081316308745, 'min_data_in_leaf': 65.20490397891074, 'lambda': 3.7791060837529504, 'alpha': 99.91067115406999, 'max_depth': 9, 'eta': 51.58690349596667, 'gamma': 31.135415061769113, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:33:31 INFO     Trial 270 pruned. Trial was pruned at iteration 0.
2024-12-21 12:37:21 INFO     n_estimators: 1
2024-12-21 12:37:21 INFO     Trial 271 finished with value: 0.6976334 and parameters: {'scale_pos_weight': 41, 'max_delta_step': 24.99260015832372, 'colsample_bytree': 0.9534660132523882, 'min_child_weight': 11.162049623334623, 'min_data_in_leaf': 71.31596019222496, 'lambda': 3.6530848955864275, 'alpha': 98.18392377241594, 'max_depth': 9, 'eta': 39.822689577950094, 'gamma': 38.74268702043212, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:37:24 INFO     Trial 272 pruned. Trial was pruned at iteration 0.
2024-12-21 12:41:14 INFO     n_estimators: 1
2024-12-21 12:41:15 INFO     Trial 273 finished with value: 0.69740124 and parameters: {'scale_pos_weight': 33, 'max_delta_step': 26.318038493940282, 'colsample_bytree': 0.9379387874776316, 'min_child_weight': 10.282551162672256, 'min_data_in_leaf': 65.05561771021742, 'lambda': 3.9338585389370464, 'alpha': 97.06571841539048, 'max_depth': 9, 'eta': 46.625804019691095, 'gamma': 40.09092524345065, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:41:18 INFO     Trial 274 pruned. Trial was pruned at iteration 0.
2024-12-21 12:45:08 INFO     n_estimators: 1
2024-12-21 12:45:08 INFO     Trial 275 finished with value: 0.69415032 and parameters: {'scale_pos_weight': 30, 'max_delta_step': 32.388824934864616, 'colsample_bytree': 0.9400982018114817, 'min_child_weight': 16.96758508999847, 'min_data_in_leaf': 64.83128763788783, 'lambda': 3.7959661342235793, 'alpha': 97.75086979330345, 'max_depth': 9, 'eta': 44.455622133270666, 'gamma': 38.094121601262046, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:48:59 INFO     n_estimators: 1
2024-12-21 12:48:59 INFO     Trial 276 finished with value: 0.70010948 and parameters: {'scale_pos_weight': 34, 'max_delta_step': 28.516401989947994, 'colsample_bytree': 0.9269321876284962, 'min_child_weight': 1.5505751810394284, 'min_data_in_leaf': 71.67685484844677, 'lambda': 1.556884106186325, 'alpha': 96.20192244562713, 'max_depth': 9, 'eta': 41.50055598096893, 'gamma': 33.93082797427506, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:49:02 INFO     Trial 277 pruned. Trial was pruned at iteration 0.
2024-12-21 12:52:52 INFO     n_estimators: 1
2024-12-21 12:52:52 INFO     Trial 278 finished with value: 0.69981916 and parameters: {'scale_pos_weight': 31, 'max_delta_step': 26.6551872954141, 'colsample_bytree': 0.9306035747069009, 'min_child_weight': 11.523932398564789, 'min_data_in_leaf': 67.0826349367529, 'lambda': 0.25169708591236795, 'alpha': 95.78919449769273, 'max_depth': 9, 'eta': 47.51552296318605, 'gamma': 40.280026133725215, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 12:56:42 INFO     n_estimators: 1
2024-12-21 12:56:42 INFO     Trial 279 finished with value: 0.69902048 and parameters: {'scale_pos_weight': 32, 'max_delta_step': 25.97900836113097, 'colsample_bytree': 0.9574897794806141, 'min_child_weight': 11.698358329011803, 'min_data_in_leaf': 74.44792578780455, 'lambda': 1.082584164840998, 'alpha': 93.60365750889716, 'max_depth': 9, 'eta': 48.07185375347477, 'gamma': 38.43305659430226, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:00:32 INFO     n_estimators: 1
2024-12-21 13:00:32 INFO     Trial 280 finished with value: 0.6951377599999999 and parameters: {'scale_pos_weight': 36, 'max_delta_step': 26.3600227326696, 'colsample_bytree': 0.9590333986522838, 'min_child_weight': 25.17362873043332, 'min_data_in_leaf': 78.49861908396491, 'lambda': 1.4227601078188308, 'alpha': 93.29751177698438, 'max_depth': 9, 'eta': 54.86728907831506, 'gamma': 40.369809226280076, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:00:35 INFO     Trial 281 pruned. Trial was pruned at iteration 0.
2024-12-21 13:04:25 INFO     n_estimators: 1
2024-12-21 13:04:25 INFO     Trial 282 finished with value: 0.6991699200000001 and parameters: {'scale_pos_weight': 30, 'max_delta_step': 31.705666170230987, 'colsample_bytree': 0.9457041214213053, 'min_child_weight': 11.648711462827622, 'min_data_in_leaf': 70.77633727757586, 'lambda': 2.6999916772452677, 'alpha': 95.559648823239, 'max_depth': 9, 'eta': 48.309431473249255, 'gamma': 41.51993909312104, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:08:16 INFO     n_estimators: 1
2024-12-21 13:08:16 INFO     Trial 283 finished with value: 0.6987535600000001 and parameters: {'scale_pos_weight': 30, 'max_delta_step': 31.704498835332476, 'colsample_bytree': 0.9474817892230732, 'min_child_weight': 13.109779382874963, 'min_data_in_leaf': 71.21896202780488, 'lambda': 0.17570280336348376, 'alpha': 94.99326502856978, 'max_depth': 9, 'eta': 48.49414435624163, 'gamma': 40.89492284226382, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:12:06 INFO     n_estimators: 1
2024-12-21 13:12:06 INFO     Trial 284 finished with value: 0.69752872 and parameters: {'scale_pos_weight': 30, 'max_delta_step': 31.62220210576459, 'colsample_bytree': 0.9465604122190628, 'min_child_weight': 14.096120932875914, 'min_data_in_leaf': 71.51612352299068, 'lambda': 0.7824499036893702, 'alpha': 92.84917999321438, 'max_depth': 9, 'eta': 48.69809948517435, 'gamma': 40.42528104195592, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:12:09 INFO     Trial 285 pruned. Trial was pruned at iteration 0.
2024-12-21 13:12:12 INFO     Trial 286 pruned. Trial was pruned at iteration 0.
2024-12-21 13:16:03 INFO     n_estimators: 1
2024-12-21 13:16:03 INFO     Trial 287 finished with value: 0.6984810400000001 and parameters: {'scale_pos_weight': 33, 'max_delta_step': 31.14526583469514, 'colsample_bytree': 0.9473479801275784, 'min_child_weight': 13.586609676326816, 'min_data_in_leaf': 75.77108463121971, 'lambda': 0.027899273439509154, 'alpha': 95.01838330648471, 'max_depth': 9, 'eta': 48.486851074475375, 'gamma': 40.55394423562231, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:19:52 INFO     n_estimators: 1
2024-12-21 13:19:52 INFO     Trial 288 finished with value: 0.69542428 and parameters: {'scale_pos_weight': 30, 'max_delta_step': 31.24035483235245, 'colsample_bytree': 0.960422023415704, 'min_child_weight': 26.64991266879108, 'min_data_in_leaf': 74.7105464254402, 'lambda': 0.1812714816122438, 'alpha': 94.51626998876591, 'max_depth': 9, 'eta': 49.04039466319825, 'gamma': 44.135426989595736, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:23:43 INFO     n_estimators: 1
2024-12-21 13:23:43 INFO     Trial 289 finished with value: 0.6971763600000002 and parameters: {'scale_pos_weight': 32, 'max_delta_step': 31.95391359880774, 'colsample_bytree': 0.9469577182002125, 'min_child_weight': 13.796870844640784, 'min_data_in_leaf': 75.49525202046163, 'lambda': 2.2827702800803893, 'alpha': 92.42204973974941, 'max_depth': 9, 'eta': 47.93558579278597, 'gamma': 41.45781226931395, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:27:33 INFO     n_estimators: 1
2024-12-21 13:27:33 INFO     Trial 290 finished with value: 0.6952917599999999 and parameters: {'scale_pos_weight': 35, 'max_delta_step': 35.89554028406237, 'colsample_bytree': 0.9497249079893461, 'min_child_weight': 19.174549184450942, 'min_data_in_leaf': 77.96459098266166, 'lambda': 2.7485952258890736, 'alpha': 92.76504416476757, 'max_depth': 9, 'eta': 47.88875140724944, 'gamma': 41.25438681662812, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:31:14 INFO     n_estimators: 1
