2025-01-25 13:32:00 INFO     Logging started...
2025-01-25 13:36:59 INFO     Trial 6184 finished with value: 0.018501 and parameters: {'max_delta_step': 33.68977701587197, 'colsample_bytree': 0.9101915366599092, 'subsample': 0.905783120231567, 'min_child_weight': 89.51693956544605, 'min_data_in_leaf': 69.04253511593802, 'lambda': 5.020101224961971, 'alpha': 94.6146020099475, 'max_depth': 2, 'eta': 0.1963832977157885, 'gamma': 5.90860503234776, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:00 INFO     Trial 6185 pruned. Trial was pruned at iteration 2.
2025-01-25 13:37:01 INFO     Trial 6186 finished with value: 0.018501 and parameters: {'max_delta_step': 36.15576292815892, 'colsample_bytree': 0.8989747415565706, 'subsample': 0.8957597250766953, 'min_child_weight': 67.1231793416337, 'min_data_in_leaf': 49.87720879822144, 'lambda': 3.026196791473116, 'alpha': 99.95906906161541, 'max_depth': 2, 'eta': 0.19996556692638842, 'gamma': 5.116974545875249, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:02 INFO     Trial 6187 finished with value: 0.018501 and parameters: {'max_delta_step': 30.99019141288431, 'colsample_bytree': 0.9179687948786738, 'subsample': 0.9279580812486776, 'min_child_weight': 87.86032163493354, 'min_data_in_leaf': 70.9439105338405, 'lambda': 3.002750875371236, 'alpha': 92.17200126413685, 'max_depth': 2, 'eta': 0.19105988947279529, 'gamma': 4.868927856859396, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:03 INFO     Trial 6188 finished with value: 0.018501 and parameters: {'max_delta_step': 32.401276825761826, 'colsample_bytree': 0.9063570992121384, 'subsample': 0.9093837953086797, 'min_child_weight': 91.42925464962704, 'min_data_in_leaf': 72.88955718410521, 'lambda': 6.653705276590111, 'alpha': 96.76338123772953, 'max_depth': 2, 'eta': 0.1935876513994781, 'gamma': 4.430209816485046, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:05 INFO     Trial 6189 finished with value: 0.018501 and parameters: {'max_delta_step': 18.44473459874112, 'colsample_bytree': 0.8698468049636499, 'subsample': 0.9182544091333814, 'min_child_weight': 89.89613609868402, 'min_data_in_leaf': 68.08404771690996, 'lambda': 11.779405460929528, 'alpha': 94.99537383496195, 'max_depth': 2, 'eta': 0.19616151840811585, 'gamma': 3.8228432745749394, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:06 INFO     Trial 6190 finished with value: 0.018501 and parameters: {'max_delta_step': 34.23196652530711, 'colsample_bytree': 0.8897667325575949, 'subsample': 0.8999321631713908, 'min_child_weight': 92.49437806294411, 'min_data_in_leaf': 69.82898635908904, 'lambda': 6.590267572460194, 'alpha': 93.48704667498603, 'max_depth': 2, 'eta': 0.19994930870593966, 'gamma': 5.482000290244777, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:07 INFO     Trial 6191 finished with value: 0.018501 and parameters: {'max_delta_step': 48.90041407065808, 'colsample_bytree': 0.9008809874577521, 'subsample': 0.9353232578160035, 'min_child_weight': 88.91330130429084, 'min_data_in_leaf': 68.7534279797344, 'lambda': 5.0146242714989855, 'alpha': 96.96803967978653, 'max_depth': 2, 'eta': 0.18574494640217512, 'gamma': 7.1354971956608875, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:09 INFO     Trial 6192 finished with value: 0.018501 and parameters: {'max_delta_step': 27.894992863627497, 'colsample_bytree': 0.8798390580126131, 'subsample': 0.9501954956296446, 'min_child_weight': 90.83102595251998, 'min_data_in_leaf': 67.23461019205553, 'lambda': 8.55920381450342, 'alpha': 98.34922504987672, 'max_depth': 2, 'eta': 0.1908664596123314, 'gamma': 4.762210775738661, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:10 INFO     Trial 6193 finished with value: 0.018501 and parameters: {'max_delta_step': 43.27158355111596, 'colsample_bytree': 0.9220353406463196, 'subsample': 0.9102887219070324, 'min_child_weight': 89.80318826883973, 'min_data_in_leaf': 65.58993429325305, 'lambda': 5.0833804621434435, 'alpha': 95.42441233683857, 'max_depth': 2, 'eta': 0.1963835361672726, 'gamma': 5.3497226172190135, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:11 INFO     Trial 6194 finished with value: 0.018501 and parameters: {'max_delta_step': 37.26395378450389, 'colsample_bytree': 0.9121679665646177, 'subsample': 0.9246742398753054, 'min_child_weight': 92.98497556417905, 'min_data_in_leaf': 70.5889294570824, 'lambda': 80.29912965663826, 'alpha': 92.68142384837182, 'max_depth': 2, 'eta': 0.19363756227547493, 'gamma': 4.332575798480562, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:12 INFO     Trial 6195 finished with value: 0.018501 and parameters: {'max_delta_step': 94.51954034289614, 'colsample_bytree': 0.9390060524277961, 'subsample': 0.8904665042256299, 'min_child_weight': 87.73327106379163, 'min_data_in_leaf': 68.61506325474848, 'lambda': 4.946018710820962, 'alpha': 89.05782501360586, 'max_depth': 2, 'eta': 0.18835463294949917, 'gamma': 4.900314640816865, 'num_boost_rounds': 90, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:14 INFO     Trial 6196 finished with value: 0.018501 and parameters: {'max_delta_step': 29.923663378273055, 'colsample_bytree': 0.8942980641525646, 'subsample': 0.9151847679583232, 'min_child_weight': 91.12044345296097, 'min_data_in_leaf': 71.54800119503116, 'lambda': 3.0061903048119802, 'alpha': 99.98654134885837, 'max_depth': 2, 'eta': 0.19605356661682874, 'gamma': 6.175039272169078, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:15 INFO     Trial 6197 finished with value: 0.018501 and parameters: {'max_delta_step': 32.907159363310356, 'colsample_bytree': 0.906511239292571, 'subsample': 0.9020849447525634, 'min_child_weight': 88.38546768617003, 'min_data_in_leaf': 66.67816985249452, 'lambda': 6.692291064521552, 'alpha': 95.76490386307339, 'max_depth': 2, 'eta': 0.19348294516841233, 'gamma': 5.183349200137904, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:16 INFO     Trial 6198 finished with value: 0.018501 and parameters: {'max_delta_step': 34.88834662234809, 'colsample_bytree': 0.8873543631850679, 'subsample': 0.9248890810141299, 'min_child_weight': 94.39335369995058, 'min_data_in_leaf': 69.86616945458113, 'lambda': 3.032867257428053, 'alpha': 13.69232708108347, 'max_depth': 2, 'eta': 0.19016362661785355, 'gamma': 5.8424136911330935, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:37:17 INFO     Trial 6199 finished with value: 0.018501 and parameters: {'max_delta_step': 26.12450667091827, 'colsample_bytree': 0.916990659739413, 'subsample': 0.9347374733794612, 'min_child_weight': 99.99308653740002, 'min_data_in_leaf': 68.05076127057895, 'lambda': 3.002435049375259, 'alpha': 96.78481776175401, 'max_depth': 2, 'eta': 0.1851947524414992, 'gamma': 3.5642732198456106, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
